10451,2768,353.6,bronx,Age 18-64
10452,3059,208.9,bronx,Age 18-64
10453,3111,214.0,bronx,Age 18-64
10454,2481,383.7,bronx,Age 18-64
10455,2625,375.6,bronx,Age 18-64
10456,4650,321.7,bronx,Age 18-64
10457,5202,382.8,bronx,Age 18-64
10458,3277,217.3,bronx,Age 18-64
10459,2084,260.5,bronx,Age 18-64
10460,2797,277.9,bronx,Age 18-64
10461,981,104.5,bronx,Age 18-64
10462,1940,132.6,bronx,Age 18-64
10463,1046,84.4,bronx,Age 18-64
10464,78,86.8,bronx,Age 18-64
10465,761,88.8,bronx,Age 18-64
10466,1394,102.3,bronx,Age 18-64
10467,2597,151.7,bronx,Age 18-64
10468,2012,140.3,bronx,Age 18-64
10469,1222,98.7,bronx,Age 18-64
10470,239,80.7,bronx,Age 18-64
10471,121,29.3,bronx,Age 18-64
10472,2190,180.5,bronx,Age 18-64
10473,2189,203.2,bronx,Age 18-64
10474,529,87.2,bronx,Age 18-64
10475,635,91.1,bronx,Age 18-64
11004,71,86.9,queen,Age 0-17
11005,0,0.0,queen,Age 0-17
11101,428,233.5,queen,Age 0-17
11102,406,164.2,queen,Age 0-17
11103,193,80.9,queen,Age 0-17
11104,121,74.1,queen,Age 0-17
11105,194,88.9,queen,Age 0-17
11106,433,170.0,queen,Age 0-17
11354,321,105.4,queen,Age 0-17
11355,421,84.2,queen,Age 0-17
11356,186,122.6,queen,Age 0-17
11357,120,56.8,queen,Age 0-17
11358,194,86.7,queen,Age 0-17
11360,32,35.2,queen,Age 0-17
11361,106,64.1,queen,Age 0-17
11362,50,55.0,queen,Age 0-17
11363,14,37.5,queen,Age 0-17
11364,89,47.5,queen,Age 0-17
11365,292,108.3,queen,Age 0-17
11366,77,95.3,queen,Age 0-17
11367,342,120.5,queen,Age 0-17
11368,1536,202.3,queen,Age 0-17
11369,537,192.1,queen,Age 0-17
11370,269,129.2,queen,Age 0-17
11372,825,189.8,queen,Age 0-17
11373,1213,191.4,queen,Age 0-17
11374,185,88.1,queen,Age 0-17
11375,259,76.0,queen,Age 0-17
11377,867,166.6,queen,Age 0-17
11378,183,86.2,queen,Age 0-17
11379,145,78.7,queen,Age 0-17
11411,250,188.9,queen,Age 0-17
11412,687,262.4,queen,Age 0-17
11413,676,255.9,queen,Age 0-17
11414,126,85.6,queen,Age 0-17
11415,174,127.6,queen,Age 0-17
11416,419,225.5,queen,Age 0-17
11417,364,163.6,queen,Age 0-17
11418,658,245.9,queen,Age 0-17
11419,698,186.4,queen,Age 0-17
11420,706,195.1,queen,Age 0-17
11421,507,180.8,queen,Age 0-17
11422,379,167.9,queen,Age 0-17
11423,399,186.5,queen,Age 0-17
11426,124,104.3,queen,Age 0-17
11427,204,128.7,queen,Age 0-17
11428,210,135.6,queen,Age 0-17
11429,345,171.7,queen,Age 0-17
11430,14,46666.7,queen,Age 0-17
11432,1069,285.5,queen,Age 0-17
11433,990,400.9,queen,Age 0-17
11434,1277,285.8,queen,Age 0-17
11435,1049,273.3,queen,Age 0-17
11436,389,258.7,queen,Age 0-17
11691,1508,298.1,queen,Age 0-17
11692,759,501.3,queen,Age 0-17
11693,254,251.4,queen,Age 0-17
11694,115,93.2,queen,Age 0-17
10001,36,37.1,new_y,Age 65+
10002,327,76.6,new_y,Age 65+
10003,132,78.8,new_y,Age 65+
10004,0,0.0,new_y,Age 65+
10005,0,0.0,new_y,Age 65+
10006,0,0.0,new_y,Age 65+
10009,186,77.9,new_y,Age 65+
10010,25,17.0,new_y,Age 65+
10011,47,24.6,new_y,Age 65+
10012,16,18.2,new_y,Age 65+
10014,31,25.1,new_y,Age 65+
10016,86,42.2,new_y,Age 65+
10019,59,32.8,new_y,Age 65+
10021,31,13.0,new_y,Age 65+
10022,21,9.5,new_y,Age 65+
10023,75,23.0,new_y,Age 65+
10024,62,24.4,new_y,Age 65+
10025,321,76.7,new_y,Age 65+
10026,99,98.5,new_y,Age 65+
10027,191,99.9,new_y,Age 65+
10028,27,13.5,new_y,Age 65+
10029,550,188.8,new_y,Age 65+
10030,158,188.0,new_y,Age 65+
10031,195,102.0,new_y,Age 65+
10032,131,61.8,new_y,Age 65+
10033,136,69.7,new_y,Age 65+
10034,96,78.2,new_y,Age 65+
10035,264,233.4,new_y,Age 65+
10036,48,59.6,new_y,Age 65+
10037,129,124.5,new_y,Age 65+
10038,41,37.9,new_y,Age 65+
10039,119,131.0,new_y,Age 65+
10040,100,60.5,new_y,Age 65+
10044,15,23.0,new_y,Age 65+
10075,11,9.2,new_y,Age 65+
10128,55,22.8,new_y,Age 65+
10280,12,70.7,new_y,Age 65+
11004,35,110.5,queen,Age 5-11
11005,0,0.0,queen,Age 5-11
11101,193,266.6,queen,Age 5-11
11102,157,156.2,queen,Age 5-11
11103,69,71.3,queen,Age 5-11
11104,58,85.5,queen,Age 5-11
11105,70,80.7,queen,Age 5-11
11106,183,177.3,queen,Age 5-11
11109,0,0.0,queen,Age 5-11
11354,133,110.4,queen,Age 5-11
11355,181,92.1,queen,Age 5-11
11356,69,116.5,queen,Age 5-11
11357,52,63.5,queen,Age 5-11
11358,80,90.6,queen,Age 5-11
11360,14,40.2,queen,Age 5-11
11361,32,50.2,queen,Age 5-11
11362,15,44.8,queen,Age 5-11
11364,42,59.6,queen,Age 5-11
11365,129,122.8,queen,Age 5-11
11366,29,95.1,queen,Age 5-11
11367,158,142.4,queen,Age 5-11
11368,628,210.7,queen,Age 5-11
11369,201,189.1,queen,Age 5-11
11370,99,118.9,queen,Age 5-11
11371,0,0.0,queen,Age 5-11
11372,361,208.8,queen,Age 5-11
11373,491,192.2,queen,Age 5-11
11374,80,97.7,queen,Age 5-11
11375,103,76.0,queen,Age 5-11
11377,370,176.7,queen,Age 5-11
11378,70,83.6,queen,Age 5-11
11379,52,72.2,queen,Age 5-11
11411,107,214.9,queen,Age 5-11
11412,228,228.3,queen,Age 5-11
11413,251,251.9,queen,Age 5-11
11414,40,70.7,queen,Age 5-11
11415,55,102.2,queen,Age 5-11
11416,157,217.8,queen,Age 5-11
11417,128,146.3,queen,Age 5-11
11418,264,253.5,queen,Age 5-11
11419,278,193.6,queen,Age 5-11
11420,317,227.9,queen,Age 5-11
11421,190,175.0,queen,Age 5-11
11422,131,155.3,queen,Age 5-11
11423,163,197.1,queen,Age 5-11
11426,57,122.9,queen,Age 5-11
11427,74,121.8,queen,Age 5-11
11428,96,164.1,queen,Age 5-11
11429,135,181.1,queen,Age 5-11
11432,434,301.6,queen,Age 5-11
11433,367,403.2,queen,Age 5-11
11434,482,285.8,queen,Age 5-11
11435,341,228.0,queen,Age 5-11
11436,140,251.4,queen,Age 5-11
11691,627,331.7,queen,Age 5-11
11692,278,472.1,queen,Age 5-11
11693,100,254.1,queen,Age 5-11
11694,43,90.5,queen,Age 5-11
11201,1033,90.9,kings,Age 18-64
11203,2254,138.9,kings,Age 18-64
11204,305,21.6,kings,Age 18-64
11205,1161,152.5,kings,Age 18-64
11206,3803,270.9,kings,Age 18-64
11207,4224,248.1,kings,Age 18-64
11208,3147,182.1,kings,Age 18-64
11209,437,31.5,kings,Age 18-64
11210,910,69.9,kings,Age 18-64
11211,1316,75.4,kings,Age 18-64
11212,4841,309.6,kings,Age 18-64
11213,2395,200.9,kings,Age 18-64
11214,481,29.7,kings,Age 18-64
11215,708,49.7,kings,Age 18-64
11216,2261,210.5,kings,Age 18-64
11217,724,97.2,kings,Age 18-64
11218,559,39.0,kings,Age 18-64
11219,336,22.7,kings,Age 18-64
11220,1427,75.1,kings,Age 18-64
11221,4061,274.0,kings,Age 18-64
11222,229,26.3,kings,Age 18-64
11223,697,50.3,kings,Age 18-64
11224,1087,128.8,kings,Age 18-64
11225,1667,142.3,kings,Age 18-64
11226,2897,144.8,kings,Age 18-64
11228,181,24.3,kings,Age 18-64
11229,566,37.8,kings,Age 18-64
11230,507,33.1,kings,Age 18-64
11231,687,96.7,kings,Age 18-64
11232,406,70.8,kings,Age 18-64
11233,3117,260.7,kings,Age 18-64
11234,1093,63.7,kings,Age 18-64
11235,596,39.2,kings,Age 18-64
11236,2378,125.7,kings,Age 18-64
11237,1617,170.0,kings,Age 18-64
11238,1343,121.5,kings,Age 18-64
11239,268,102.2,kings,Age 18-64
11385,1221,63.1,kings,Age 18-64
11004,11,39.2,queen,Age 12-17
11005,0,0.0,queen,Age 12-17
11101,98,175.2,queen,Age 12-17
11102,104,139.7,queen,Age 12-17
11103,45,62.7,queen,Age 12-17
11104,11,22.8,queen,Age 12-17
11105,48,70.3,queen,Age 12-17
11106,94,123.2,queen,Age 12-17
11109,0,0.0,queen,Age 12-17
11354,48,49.1,queen,Age 12-17
11355,82,51.0,queen,Age 12-17
11356,36,75.0,queen,Age 12-17
11357,20,29.1,queen,Age 12-17
11358,27,37.8,queen,Age 12-17
11361,23,41.0,queen,Age 12-17
11362,12,36.4,queen,Age 12-17
11364,11,16.5,queen,Age 12-17
11365,63,71.5,queen,Age 12-17
11366,15,55.2,queen,Age 12-17
11367,56,64.5,queen,Age 12-17
11368,194,87.3,queen,Age 12-17
11369,91,101.9,queen,Age 12-17
11370,47,74.4,queen,Age 12-17
11372,127,96.4,queen,Age 12-17
11373,134,70.6,queen,Age 12-17
11374,25,35.9,queen,Age 12-17
11375,40,36.4,queen,Age 12-17
11377,92,58.0,queen,Age 12-17
11378,20,30.0,queen,Age 12-17
11379,21,34.5,queen,Age 12-17
11411,54,118.9,queen,Age 12-17
11412,120,137.1,queen,Age 12-17
11413,139,153.7,queen,Age 12-17
11414,11,22.3,queen,Age 12-17
11415,23,56.4,queen,Age 12-17
11416,66,115.0,queen,Age 12-17
11417,69,99.2,queen,Age 12-17
11418,116,138.1,queen,Age 12-17
11419,86,71.9,queen,Age 12-17
11420,102,88.3,queen,Age 12-17
11421,97,110.0,queen,Age 12-17
11422,89,115.0,queen,Age 12-17
11423,56,81.5,queen,Age 12-17
11426,20,51.8,queen,Age 12-17
11427,29,55.7,queen,Age 12-17
11428,36,71.1,queen,Age 12-17
11429,60,88.9,queen,Age 12-17
11432,108,91.3,queen,Age 12-17
11433,181,215.1,queen,Age 12-17
11434,170,114.6,queen,Age 12-17
11435,186,156.4,queen,Age 12-17
11436,63,121.9,queen,Age 12-17
11691,246,155.7,queen,Age 12-17
11692,165,340.8,queen,Age 12-17
11693,65,192.8,queen,Age 12-17
11694,27,65.5,queen,Age 12-17
10001,48,311.3,new_y,Age 12-17
10002,176,129.8,new_y,Age 12-17
10003,44,127.3,new_y,Age 12-17
10009,233,305.9,new_y,Age 12-17
10010,27,109.2,new_y,Age 12-17
10011,46,139.6,new_y,Age 12-17
10016,29,88.5,new_y,Age 12-17
10019,22,77.1,new_y,Age 12-17
10021,15,30.8,new_y,Age 12-17
10023,33,46.5,new_y,Age 12-17
10024,28,35.2,new_y,Age 12-17
10025,192,147.2,new_y,Age 12-17
10026,314,425.0,new_y,Age 12-17
10027,451,427.1,new_y,Age 12-17
10028,21,36.6,new_y,Age 12-17
10029,699,394.3,new_y,Age 12-17
10030,372,607.8,new_y,Age 12-17
10031,209,174.3,new_y,Age 12-17
10032,235,182.1,new_y,Age 12-17
10033,148,129.2,new_y,Age 12-17
10034,102,115.7,new_y,Age 12-17
10035,283,380.7,new_y,Age 12-17
10036,15,102.0,new_y,Age 12-17
10037,136,401.5,new_y,Age 12-17
10038,33,163.4,new_y,Age 12-17
10039,186,336.2,new_y,Age 12-17
10040,89,94.1,new_y,Age 12-17
10044,12,71.2,new_y,Age 12-17
10065,0,0.0,new_y,Age 12-17
10128,62,76.0,new_y,Age 12-17
10301,1803,139.6,richm,Total
10302,892,158.3,richm,Total
10303,1388,174.7,richm,Total
10304,1847,143.7,richm,Total
10305,847,64.9,richm,Total
10306,737,42.2,richm,Total
10307,156,36.3,richm,Total
10308,252,27.7,richm,Total
10309,326,32.5,richm,Total
10310,1221,171.5,richm,Total
10312,532,27.2,richm,Total
10314,1189,43.5,richm,Total
10301,1086,129.4,richm,Age 18-64
10302,556,156.5,richm,Age 18-64
10303,832,171.0,richm,Age 18-64
10304,1105,137.8,richm,Age 18-64
10305,561,66.8,richm,Age 18-64
10306,425,38.7,richm,Age 18-64
10307,101,37.0,richm,Age 18-64
10308,153,26.2,richm,Age 18-64
10309,231,34.7,richm,Age 18-64
10310,687,154.2,richm,Age 18-64
10312,331,25.4,richm,Age 18-64
10314,736,41.8,richm,Age 18-64
10451,449,338.2,bronx,Age 12-17
10452,419,183.5,bronx,Age 12-17
10453,379,152.0,bronx,Age 12-17
10454,427,366.3,bronx,Age 12-17
10455,432,350.7,bronx,Age 12-17
10456,630,246.4,bronx,Age 12-17
10457,502,231.7,bronx,Age 12-17
10458,444,203.3,bronx,Age 12-17
10459,282,199.2,bronx,Age 12-17
10460,354,212.2,bronx,Age 12-17
10461,108,109.5,bronx,Age 12-17
10462,275,138.1,bronx,Age 12-17
10463,133,90.4,bronx,Age 12-17
10465,110,107.5,bronx,Age 12-17
10466,170,85.2,bronx,Age 12-17
10467,383,157.6,bronx,Age 12-17
10468,214,102.4,bronx,Age 12-17
10469,166,100.4,bronx,Age 12-17
10470,30,88.3,bronx,Age 12-17
10471,15,37.3,bronx,Age 12-17
10472,398,214.9,bronx,Age 12-17
10473,282,166.2,bronx,Age 12-17
10474,66,111.9,bronx,Age 12-17
10475,56,68.0,bronx,Age 12-17
11004,157,38.9,queen,Total
11101,1383,167.6,queen,Total
11102,1172,101.3,queen,Total
11103,512,38.7,queen,Total
11104,367,40.6,queen,Total
11105,582,45.9,queen,Total
11106,990,74.6,queen,Total
11354,691,41.4,queen,Total
11355,902,35.0,queen,Total
11356,390,58.1,queen,Total
11357,288,24.4,queen,Total
11358,385,33.0,queen,Total
11360,115,19.4,queen,Total
11361,265,29.7,queen,Total
11362,106,19.1,queen,Total
11363,38,17.1,queen,Total
11364,204,19.2,queen,Total
11365,754,60.0,queen,Total
11366,180,42.4,queen,Total
11367,765,63.2,queen,Total
11368,2770,91.4,queen,Total
11369,1015,86.1,queen,Total
11370,586,62.6,queen,Total
11372,1285,60.1,queen,Total
11373,1803,59.3,queen,Total
11374,463,34.6,queen,Total
11375,612,28.0,queen,Total
11377,1545,58.4,queen,Total
11378,442,42.4,queen,Total
11379,306,28.8,queen,Total
11411,577,88.6,queen,Total
11412,1568,137.6,queen,Total
11413,1562,129.8,queen,Total
11414,312,36.5,queen,Total
11415,353,54.2,queen,Total
11416,827,117.0,queen,Total
11417,773,84.9,queen,Total
11418,1580,143.4,queen,Total
11419,1572,102.5,queen,Total
11420,1357,91.7,queen,Total
11421,1106,93.5,queen,Total
11422,1021,107.8,queen,Total
11423,848,90.7,queen,Total
11426,268,48.0,queen,Total
11427,528,70.6,queen,Total
11428,456,68.9,queen,Total
11429,827,97.2,queen,Total
11430,34,28333.3,queen,Total
11432,2102,121.5,queen,Total
11433,2045,222.5,queen,Total
11434,3092,166.1,queen,Total
11435,2008,124.6,queen,Total
11436,871,149.4,queen,Total
11691,3143,178.4,queen,Total
11692,1527,286.8,queen,Total
11693,547,145.1,queen,Total
11694,375,62.8,queen,Total
11697,13,9.5,queen,Total
10001,785,116.6,new_y,Total
10002,3028,110.7,new_y,Total
10003,787,48.1,new_y,Total
10004,28,34.9,new_y,Total
10005,32,22.7,new_y,Total
10006,32,32.8,new_y,Total
10007,81,38.4,new_y,Total
10009,2910,164.4,new_y,Total
10010,312,33.5,new_y,Total
10011,540,38.4,new_y,Total
10012,187,24.6,new_y,Total
10013,161,19.6,new_y,Total
10014,168,16.7,new_y,Total
10016,1330,81.3,new_y,Total
10017,149,30.7,new_y,Total
10018,90,59.9,new_y,Total
10019,688,55.8,new_y,Total
10020,22,4074.1,new_y,Total
10021,375,28.0,new_y,Total
10022,189,19.0,new_y,Total
10023,748,35.6,new_y,Total
10024,660,36.9,new_y,Total
10025,3107,105.4,new_y,Total
10026,3408,321.1,new_y,Total
10027,4963,266.0,new_y,Total
10028,351,25.7,new_y,Total
10029,9066,364.0,new_y,Total
10030,3690,449.2,new_y,Total
10031,2980,161.1,new_y,Total
10032,2582,127.5,new_y,Total
10033,1768,98.9,new_y,Total
10034,1504,115.4,new_y,Total
10035,3919,364.1,new_y,Total
10036,576,84.0,new_y,Total
10037,2351,420.1,new_y,Total
10038,750,116.2,new_y,Total
10039,2889,400.4,new_y,Total
10040,1401,99.5,new_y,Total
10044,155,43.1,new_y,Total
10065,99,11.9,new_y,Total
10075,117,15.1,new_y,Total
10128,663,34.9,new_y,Total
10280,43,16.1,new_y,Total
10001,53,284.0,new_y,Age 0-4
10002,497,300.6,new_y,Age 0-4
10003,50,129.2,new_y,Age 0-4
10007,19,144.6,new_y,Age 0-4
10009,394,444.1,new_y,Age 0-4
10010,51,165.5,new_y,Age 0-4
10011,65,158.0,new_y,Age 0-4
10013,33,82.4,new_y,Age 0-4
10014,17,67.4,new_y,Age 0-4
10016,103,218.7,new_y,Age 0-4
10017,15,117.1,new_y,Age 0-4
10019,99,254.6,new_y,Age 0-4
10021,64,99.5,new_y,Age 0-4
10022,45,137.7,new_y,Age 0-4
10023,81,91.4,new_y,Age 0-4
10024,115,121.8,new_y,Age 0-4
10025,418,273.4,new_y,Age 0-4
10026,409,403.5,new_y,Age 0-4
10027,739,537.5,new_y,Age 0-4
10028,51,75.3,new_y,Age 0-4
10029,1402,612.6,new_y,Age 0-4
10030,373,472.8,new_y,Age 0-4
10031,472,302.9,new_y,Age 0-4
10032,459,269.7,new_y,Age 0-4
10033,357,245.5,new_y,Age 0-4
10034,283,243.9,new_y,Age 0-4
10035,523,535.3,new_y,Age 0-4
10036,31,141.9,new_y,Age 0-4
10037,241,600.4,new_y,Age 0-4
10038,94,382.6,new_y,Age 0-4
10039,459,648.0,new_y,Age 0-4
10040,268,211.3,new_y,Age 0-4
10044,37,176.7,new_y,Age 0-4
10065,37,96.3,new_y,Age 0-4
10075,16,47.7,new_y,Age 0-4
10128,85,87.1,new_y,Age 0-4
10301,268,243.4,richm,Age 5-11
10302,128,229.5,richm,Age 5-11
10303,194,208.7,richm,Age 5-11
10304,323,255.1,richm,Age 5-11
10305,95,85.0,richm,Age 5-11
10306,111,75.7,richm,Age 5-11
10307,28,63.4,richm,Age 5-11
10308,19,23.5,richm,Age 5-11
10309,36,40.0,richm,Age 5-11
10310,209,291.1,richm,Age 5-11
10312,64,39.6,richm,Age 5-11
10314,153,68.6,richm,Age 5-11
10451,963,648.0,bronx,Age 5-11
10452,1202,417.1,bronx,Age 5-11
10453,1063,359.1,bronx,Age 5-11
10454,899,659.2,bronx,Age 5-11
10455,1026,750.8,bronx,Age 5-11
10456,1755,593.2,bronx,Age 5-11
10457,1384,491.0,bronx,Age 5-11
10458,918,331.8,bronx,Age 5-11
10459,682,418.4,bronx,Age 5-11
10460,879,410.7,bronx,Age 5-11
10461,309,266.9,bronx,Age 5-11
10462,689,293.8,bronx,Age 5-11
10463,267,150.2,bronx,Age 5-11
10465,233,207.9,bronx,Age 5-11
10466,485,219.8,bronx,Age 5-11
10467,874,292.9,bronx,Age 5-11
10468,718,269.0,bronx,Age 5-11
10469,404,222.4,bronx,Age 5-11
10470,34,81.7,bronx,Age 5-11
10471,33,80.4,bronx,Age 5-11
10472,839,378.4,bronx,Age 5-11
10473,611,334.4,bronx,Age 5-11
10474,167,352.5,bronx,Age 5-11
10475,121,143.4,bronx,Age 5-11
11201,269,407.0,kings,Age 0-4
11203,630,382.7,kings,Age 0-4
11204,97,55.3,kings,Age 0-4
11205,348,404.2,kings,Age 0-4
11206,1419,628.2,kings,Age 0-4
11207,1461,569.1,kings,Age 0-4
11208,1159,463.1,kings,Age 0-4
11209,77,66.8,kings,Age 0-4
11210,305,176.0,kings,Age 0-4
11211,431,146.0,kings,Age 0-4
11212,1542,654.7,kings,Age 0-4
11213,703,438.8,kings,Age 0-4
11214,94,65.0,kings,Age 0-4
11215,116,106.2,kings,Age 0-4
11216,541,408.5,kings,Age 0-4
11217,180,331.9,kings,Age 0-4
11218,176,94.5,kings,Age 0-4
11219,143,49.0,kings,Age 0-4
11220,311,132.6,kings,Age 0-4
11221,1251,554.1,kings,Age 0-4
11222,54,87.9,kings,Age 0-4
11223,134,87.3,kings,Age 0-4
11224,231,244.5,kings,Age 0-4
11225,431,318.3,kings,Age 0-4
11226,957,388.0,kings,Age 0-4
11228,37,53.6,kings,Age 0-4
11229,99,71.2,kings,Age 0-4
11230,119,53.4,kings,Age 0-4
11231,209,344.5,kings,Age 0-4
11232,129,185.2,kings,Age 0-4
11233,942,525.7,kings,Age 0-4
11234,242,142.5,kings,Age 0-4
11235,110,95.7,kings,Age 0-4
11236,731,339.6,kings,Age 0-4
11237,577,374.1,kings,Age 0-4
11238,303,321.6,kings,Age 0-4
11239,110,488.2,kings,Age 0-4
11251,0,0.0,kings,Age 0-4
11385,497,230.5,kings,Age 0-4
11201,90,117.1,kings,Age 12-17
11203,276,148.7,kings,Age 12-17
11204,34,18.4,kings,Age 12-17
11205,105,117.6,kings,Age 12-17
11206,470,217.2,kings,Age 12-17
11207,539,199.9,kings,Age 12-17
11208,450,166.1,kings,Age 12-17
11209,62,48.4,kings,Age 12-17
11210,122,66.8,kings,Age 12-17
11211,150,59.4,kings,Age 12-17
11212,571,211.6,kings,Age 12-17
11213,259,143.2,kings,Age 12-17
11214,44,28.1,kings,Age 12-17
11215,79,62.5,kings,Age 12-17
11216,237,163.9,kings,Age 12-17
11217,67,117.7,kings,Age 12-17
11218,56,30.7,kings,Age 12-17
11219,46,19.8,kings,Age 12-17
11220,155,68.0,kings,Age 12-17
11221,382,170.3,kings,Age 12-17
11222,29,42.2,kings,Age 12-17
11223,77,46.8,kings,Age 12-17
11224,136,118.0,kings,Age 12-17
11225,197,134.5,kings,Age 12-17
11226,363,140.8,kings,Age 12-17
11228,25,32.5,kings,Age 12-17
11229,48,29.3,kings,Age 12-17
11230,60,27.9,kings,Age 12-17
11231,71,99.1,kings,Age 12-17
11232,53,81.0,kings,Age 12-17
11233,445,234.5,kings,Age 12-17
